swauth,swdetail,swdevelop,swlanguge,swname,swscore,swsize,swupdate
授权：免费软件,"助讯通(WinEIM)是一款行业通用即时通讯软件，C/S结构，分服务端、客户端，企业自主管理助讯通服务端，员工间的消息、文件收发，不经由任何第三方服务器，安全高效，是企业首选的信息化基础平台。助讯通功能丰富、管理简单高效、运行稳定可靠!,1、安全沟通,助讯通服务端由企业自己管理，消息、文件传输过程中经过128位高强度加密处理，且不经由任何第三方；再加上服务端采用的硬件加密方案，让企业信息沟通安全、稳固！,2、消息收发、群发消息、会议室（群）、离线消息,助讯通支持点对点的消息收发、群发消息、会议室消息以及离线消息等，消息中可以插入各种图片，包括动画表情图片，屏幕截图的图片等。,3、发送文件 / 文件夹、群发文件、离线文件,助讯通支持离线文件发送、文件群发、文件夹发送！同时包括点对点的文件收发和通过服务器中转的文件收发；,4、帐号注册、帐号自动生成,助讯通支持帐号的注册功能，支持帐号以多种不同形式的自动生成功能，同时提供注册功能的开关控制，还可以给单个部门设置注册功能开关控制！,5、权限精细化控制,助讯通支持精细化的权限控制，对每个帐号、每个部门，都可以做到精确的单个功能的权限控制，服务端上设置好帐号的权限后，客户端实时生效；,6、企业云盘 企业网络硬盘,助讯通企业云盘，为每个帐号分配指定大小的网络存储空间，同时又可以为所有帐号分配一块共享空间，所有文件的收发存储，都是在服务器上进行，安全可靠，极大提高员工工作效率；,7、自定义频道 在客户端嵌入企业自己的应用,助讯通自定义频道功能，可随意在服务器上设置，即可在客户端扩充企业自己的应用入口标签，甚至将企业自己的应用嵌入到助讯通客户端主界面中；,8、企业文化传播 / 公告发送,助讯通支持以屏幕右下角弹出窗口的方式，给指定或所有公司员工发送通知消息，系统消息支持图文形式，或网页内容形式； ,9、自动生成客户端安装包，同时自定义企业LOGO、自定义客户端名称,助讯通支持从服务端直接生成客户端安装包，生成安装包之前，可自定义客户端软件名称、客户端上显示的企业LOGO，甚至还可以自定义客户端安装包的安装背景图片等等； ,10、自定义 MySQL Server 数据库,助讯通服务器内置有 MySQL Server 数据库，同时支持挂接外部 MySQL Server 数据库，随时随地和企业自己的数据进行整合！",助讯通,语言：简体中文,助讯通WinEIM(包含客户端和服务端) V9.6.15官方版,10,58.8 MB,更新：2017-09-27
授权：免费软件,"anavres.dll是存放在windows系统中的一个重要动态链接库文件，缺少它可能造成部分软件或游戏无法正常运行。当你的电脑弹出提示“anavres.dll丢失”或者“anavres.dll  not found”等错误信息，请下载小编为你提供的dll文件，使用它可以帮助您解决上述问题。",微软,语言：简体中文,anavres.dll(anavres.dll下载)官方版,6,19 KB,更新：2017-05-14
授权：免费软件,"Adobe Flash Player网页播放器是一款网页浏览器便用最广泛Flash格式小游戏、动画播放器的Flash插件。adobe flash player activex支持的浏览器有：Firefox, Netscape, Safari & Opera，IE，Chrome等等。,Player网页播放器最初设计目的为播放2维向量动量，但后来成为适合开发创造丰富型互联网应用程序、流视频音频的工具。这个播放器非常小，只需花一点点时间下载，对于在体验网页上的多媒体效果是个很好的开始。,adobe flash player activex也支持也支持高品质的MP3音频流、文字输入字段、交互式接口等等很多东西。这个最新版本可以观看所有的Flash格式。若你要观看网页上的多媒体内容，FlashPlayer使用向量图形的技术来最小化文件的大小以及创造节省网络带宽和下载时间的文件。因此Flash成为嵌入网页中的小游戏、动画以及图形用户界面常用的格式。",Adobe,语言：简体中文,Adobe Flash Player(flash player activex) 27.0.0.187 for Chrome官方下载,10,19.33 MB,更新：2017-11-16
授权：试用软件,"Bandicam是一款由韩国开发的高清录制视频的工具游戏视频录制软件，Bandicam的优势在于对电脑配置要求低，一些配置比较低端的电脑，通常录制视频会出现不同步现象，使用Bandicam就可以避免此问题。Bandicam录制的视频体积小，而且画面清晰，可以录制分辨率高达2560×1600高画质视频（1080p全高清视频可以做的），视频录制的时候可添加自己的LOGO到视频中，支持bmp、 png 与 jpeg 格式截图。,一、可以选择游戏窗口或指定区域进行视频录制, 　　1、 全屏录制：能录制全屏游戏和窗口游戏。, 　　2、 窗口（区域）录制可录制, （1）全屏游戏的绝大部分, 　　（2）窗口游戏, 　　（3）网上视频或音乐, 　　（4）网页游戏, 　　（5）屏幕操作等。, 二、视频录制：先运行软件，进入游戏后按快捷键（默认F12）开始录制，再按F12结束录制，按F8暂停。,三、游戏截图：先运行软件，进入游戏后按快捷键（默认F11）就可截图。, 四、高清设置：Bandicam视频录制软件首先是“大小”的设置。根据优酷的官方超清标准，上传视频分辨率必须达到或超过720p（1280x720），码率必须在1.5Mbps以上，首先确定你所使用的显示器的分辨率，如果是19寸宽屏，则为1440x900，那么你这“大小”就必须设置为“完全”或者“宽度”数值1280。编码器可选MPEG-1和Xvid，勾选VBR，也就是动态码率，该功能可以根据视频画面的复杂与否自行判断实时码率，可以在保证视频录制质量的前提下减小视频体积。录制质量建议选择100，保证原文件的质量才能更好地保证渲染转码后输出视频的质量。音效这里就一个关键点，就是编码器默认的MPEG-1 L2，会导致会声会影渲染输出出错，程序强行关闭，Vegas虽然可以完成转码，但输出的视频只有图像没有声音。改为PCM后一切正常，推荐使用PCM。",Bandisoft,语言：多国语言[中文],"Bandicam(游戏视频录制软件下载,游戏视频录制工具)V4.0.1.1339官方中文版",10,16.71 MB,更新：2017-11-16
授权：试用软件,"金软Word文本抽出工具是一款由北京信久通科技有限公司独立开发的专门从Word文件批量抽出文本到文本文件中的工具，它可以批处理同时为多个Word文件抽出文本，功能强大。 ,本程序支持的Word版本：  Microsoft Word Ver.7(95)/Ver.6  Microsoft Word 2003   Microsoft Word 2003  Microsoft Word XP  Microsoft Word 2001 for Mac  Microsoft Word 2007  Microsoft Word 2010  可以从上述文件的各种编码字符集数据中抽取文本。  本程序支持的可转换的字符集：  EUC-JP  EUC-JP-FIX  ISO-10646-UCS-2  ISO-10646-UCS-4  ISO-2022-JP  ISO-8859-1  Shift_JIS  UTF-16  UTF-8、WINDOWS31J  ChineseGBK  ChineseBIG5  GB18030  KoreanKSC  Shift_JIS-2004  ISO-2022-JP-2004  EUC-JIS-2004  本程序支持的可抽出的字符串：  Unicode字符集  日语  英语（只限于拉丁字母字符集ISO_8859-1）  汉语（简体字 GB18030、GBK、繁体字Big5）  韩语（KS_C_5601_1987）的字符串  使用上述语言外的字体时，无法保证抽出结果的正确性。  抽出后的文本有17种字符编码集可供选择。抽出后文本的编码方式所使用的基本字符集中所没有的字符，转换为类似的字符(1个字符或1个字符的组合)。当没有类似的字符时替换为""〓""（2个字节）、""？"" (1个字节)。  无法从有密码保护的文件中抽出文本。有密码保护的文件必须事先在源程序中解除安全设置。  金软Word文本抽出工具还具有快速、稳定、安全的特点，其操作方便，简单；界面清爽，灵动。它是Word的一个辅助软件，其操作方便简单。  二．功能介绍  1. 支持17种常见可转换字符集  2. 支持5中常见的语言   3．支持在输出文件名末尾加文件生成日期后缀  4. 支持批量处理，操作简便，节省您的时间",,语言：简体中文,金软Word文本抽出(金软Word文本抽出下载)V2.0官方版,6,9.9 MB,更新：2017-11-20
授权：试用软件,"金软Works文本抽出工具是一款由北京信久通科技有限公司独立开发的专门从Works文件批量抽出文本到文本文件中的工具，它可以批处理同时为多个Works文件抽出文本，功能强大。 ,本程序支持的Works版本：  Microsoft Works 2000（SS）  Microsoft Works 2000（DB）  可以从上述文件的各种编码字符集数据中抽取文本。  本程序支持的可转换的字符集：  EUC-JP  EUC-JP-FIX  ISO-10646-UCS-2  ISO-10646-UCS-4  ISO-2022-JP  ISO-8859-1  Shift_JIS  UTF-16  UTF-8、WINDOWS31J  ChineseGBK  ChineseBIG5  GB18030  KoreanKSC  Shift_JIS-2004  ISO-2022-JP-2004  EUC-JIS-2004  本程序支持的可抽出的字符串：  Unicode字符集  日语  英语（只限于拉丁字母字符集ISO_8859-1）  汉语（简体字 GB18030、GBK、繁体字Big5）  韩语（KS_C_5601_1987）的字符串  使用上述语言外的字体时，无法保证抽出结果的正确性。  抽出后的文本有17种字符编码集可供选择。抽出后文本的编码方式所使用的基本字符集中所没有的字符，转换为类似的字符(1个字符或1个字符的组合)。当没有类似的字符时替换为""〓""（2个字节）、""？"" (1个字节)。  无法从有密码保护的文件中抽出文本。有密码保护的文件必须事先在源程序中解除安全设置。  金软Works文本抽出工具还具有快速、稳定、安全的特点，其操作方便，简单；界面清爽，灵动。它是Works的一个辅助软件，其操作方便简单。  二．功能介绍  1. 支持17种常见可转换字符集  2. 支持5中常见Works文件的语言   3．支持在输出文件名末尾加文件生成日期后缀  4. 支持批量处理，操作简便，节省您的时间",北京信久通科技有限公司,语言：简体中文,金软Works文本抽出(金软Works文本抽出下载)V2.0官方版,6,9.36 MB,更新：2017-11-20
授权：免费软件," ,qq拼音输入法2017与大多数拼音输入法一样，支持全拼、简拼、双拼三种基本的拼音输入模式。而在输入方式上，QQ拼音输入法支持单字、词组、整句的输入方式。基本字句的输入操作方面，qq输入法官方下载2017与常用的拼音输入法无太大的差别。它默认显示五个候选字，以横向的方式呈现；最多可同时显示九个候选字，不过不能改变为纵向显示候选字，这给一些从其他输入法转投而来的用户带来了使用上的不便，如原来使用智能ABC输入法的用户。 ,V4.7.2065.400：,1、修复登陆失败的问题,2、 修复无网络情况下，反复提示登陆的问题,3、修复同步词库失败的问题,4、更换登陆认证提示信息,V4.6.2063.400：,1、同一QQ账号下多终端用户词库打通,2、更换新的登录方式,3、提高部分游戏兼容性,V4.5：,版本特性：,1、会员特权 - 云剪贴板 支持安卓、塞班QQ输入法互相复制粘贴；,2、语音输入准确率提升；,3、修复微博发送工具热键等问题，增强稳定性。推荐人群喜欢畅快拼音输入的人群。,版本特色：,1、词库大，打字精准流畅；,2、功能丰富，支持全拼、双拼、简拼；,3、数千皮肤，让你的输入法与众不同；,4、细节贴心，强大而保持简单。",腾讯科技,语言：简体中文,qq拼音输入法2017(最新qq拼音输入法2017官方下载) V5.7.4411.400官方正式版,10,41.3 MB,更新：2017-11-20
授权：免费软件,Winaero Tweaker是一个集成了众多修改Windows小工具于一身的免费软件，它提供了很多修改Windows的选项，以前你可能需要多个小程序来修改Windows外观，现在有了Winaero Tweaker，你可以在这一个软件中完成所有的调整和优化。软件包括大量可选项，以分类形式罗列出来，简单、清晰、易操作。,winaero.com,语言：英文,Winaero Tweaker(Windows优化小工具) V0.9.0.0官方免费版,8,2.23 MB,更新：2017-11-20
授权：免费软件,"PrivaZer是一款清除历史记录工具。在现今隐私这么重要，而且又容易被发现的年代，PrivaZer能很好地为你服务。通过使用PrivaZer，你能将自己电脑设备中的各种历史记录和浏览痕迹都清理干净，而且它还可以进行深度扫描操作，能够安全地清理系统、消灭任何残存的网站浏览或其他痕迹，给你一个干净的环境，保护你的隐私安全。, ,1、支持计算机硬盘、内置存储器、外置存储器、U盘、iPod、MP3播放器、SD记忆卡、网络存储、NAS等多种设备的痕迹清理。,2、支持IE、firefox、opera、Safari等多种内核的浏览器痕迹清理。,3、支持win8、win7、winxp、win2003、vista等系统。",Goversoft,语言：简体中文,PrivaZer(清除历史记录) V3.0.32官方版,6,6.97 MB,更新：2017-11-20
授权：免费软件,Chrome插件清理工具是一款专门清理谷歌插件的应用工具。当我们长期使用Chrome浏览器是随着使用的时间越长谷歌插件也会越来越多渐渐的会使谷歌浏览器的运行速度变慢，Chrome插件清理工具就能很好的帮你解决这个问题。,Google,语言：简体中文,Chrome清理工具(谷歌浏览器清理工具) V23.131.1绿色版,10,1.33 MB,更新：2017-11-20
授权：免费软件,IObit Driver Booster是由iobit公司出品的一款驱动下载和驱动备份软件。IObit Driver Booster 使用简单方便，只需要一点扫描，即可找到最新的驱动进行安装，同时还提供了还原功能，如果驱动用起来不合适，可以还原回去。,IObit,语言：简体中文,IObit Driver Booster(驱动更新工具) V5.1.0官方中文版,6,18.24 MB,更新：2017-11-21
授权：免费软件,"Homedale中文绿色版是一个可以检测WIFI信号强度的软件。当你用笔记本或者台式机搜索到多个WIFI时，不知道那个信号好的话，你就可以用Homedale来检测搜索出来WIFI的信号强度，通过对比，你就可以用最好信号的WIFI了。与此同时，你还可以掌握该接入点的速度和相关的设置等。, ,1、信号强度,2、加密[WEP/WPA/WPA2],3、速度,4、通道,5、其他设置 ",The SZ,语言：简体中文,Homedale(WIFI信号强度检测) V1.73绿色中文版,8,1.01 MB,更新：2017-11-21
授权：免费软件,"360浏览器极速版是一款基于Chrome内核改进的免费的网络,，使用起来简单快捷，而且还能在您上网时提供安全保护。360极速浏览器目前支持 Windows（XP 和 Vista、Windows7）。,360极速浏览器2015(360chrome)无缝双核引擎，不错的双核浏览器！360极速浏览器采用了最快速的webkit内核及兼容性最好的IE内核。简洁人性化的设计！囊括鼠标手势,超级拖放等实用功能，大量扩展程序及精美皮肤主题任您使用！, ,精美的皮肤,各种风格的精美皮肤主题，点亮您的多彩世界。获取皮肤,风一样的速度,全球最快的浏览器内核，网页闪电般打开。测一测你的浏览器,无缝双核引擎,无缝顺滑的双核切换，网购、秒杀快捷流畅。视频演示,丰富的扩展,大量为您精选的功能扩展，满足您的各种功能需求。获取扩展,360极速浏览器8.2.0.110：,1、升级blink内核至39.0.2171.95,2、启动速度优化，降低了50%的IO，速度提升50%,3、兼容性改善，优化硬件加速策略，对页游支持更好,4、用新方案实现翻译功能，新开标签显示翻译结果,5、优化选项页、错误页、崩溃页的显示效果,6、新建下载时不显示下载器，同时增加动画效果,7、解决QQ空间中的图片用放大镜放大后不消失的问题,8、修复其他细节问题,360浏览器极速版8.1.0.210：,1、内核升至38.0.2125.111,2、其余功能与8.0.0.502保持一致,7.5.3.200：,完善首次运行时数据导入逻辑,360极速浏览器7.5.3.126：,修复若干崩溃，优化性能,360极速浏览器7.5.3.124：,修复若干崩溃，提高稳定性,360极速浏览器7.5.3.122：,修复当浏览器锁定了缩放比例非100%时，小窗口播放显示异常的问题,修复优酷评论区不显示视频问题,360极速浏览器7.5.3.120：,更新广告过滤规则文件,360极速浏览器7.5.3.118：,修复若干个崩溃问题，提高稳定性,内核升级至Chromium 18正式版（18.0.1025.168）,新增多用户使用浏览器的功能,新增导入360安全浏览器和Chrome浏览器配置的功能,新增了Google搜索出错时，提示使用其他搜索引擎,改进：,扩展中心按钮增加了管理扩展功能,修复：,修复了某些情况下易导致崩溃的问题,修复了百度MP3搜索结果页，某些关键词提取错误的问题,修复了某些情况下安装360极速浏览器后，没有自动勾选关闭多标签提示的问题,修复了某些情况下自动退出360账户的问题,修复了某些情况下无法启动浏览器的问题,修复了gameguard运行的时候，网页崩溃的问题,修复了某些情况下无法使用右键菜单中的“关闭”关闭浏览器的问题,修复了某些情况下缩放错乱的问题,修复了拖拽搜索词在新标签页中打开没有显示搜索词的问题",奇虎360,语言：简体中文,360浏览器极速版(360极速浏览器官方下载2015) V9.0.1.152官方版,10,40.63 MB,更新：2017-11-21
授权：免费软件,"EncryptOnClick是一款可针对文件或文件夹的加密及解密工具，界面简单易操作，加密时采用256位AES（Advanced Encryption Standard）的算法。,1、兼容于 WinZip 9 的军用等级的256位 AES 加密算法。,2、支持加密选择的文件或者文件夹并且同时对其进行压缩。,3、被加密的文件可以通过 EncryptOnClick软件和使用 WinZip 9 并且拥有适当密码的任何用户进行解密。",,语言：英文,EncryptOnClick(文件加密解密工具) V2.0.6.0免费版,6,2.21 MB,更新：2017-11-20
授权：试用软件,美萍咖啡厅管理系统是美萍公司推出的一款专业的咖啡厅管理软件，咖啡店收银系统，咖啡店经营软件。它集前台收费系统，员工管理系统，会员管理系统等强大功能为一身，系统界面简洁优美，操作直观简单，无需专门培训即可正常使用。美萍咖啡店管理软件为咖啡厅业经营者提供了强大的成本分析，利润分析，物流管理等诸多功能，能广泛适用西餐厅管理，咖啡厅日常管理，连锁咖啡店管理等场合。美萍咖啡厅管理系统是您提高咖啡厅经营水平，杜绝管理漏洞，增加效益的强大武器。,郑州美萍网络技术有限公司,语言：简体中文,美萍咖啡厅管理系统 2017V3官方版,6,8.01 MB,更新：2017-11-20
授权：免费软件,FolderTimeUpdate是一款用于修改文件夹的创建时间。可扫描系统中任意文件夹和其子文件夹的原始创建/修改时间，并可根据相关选项修改创建时间。支持批量修改文件夹和其子文件夹的创建时间，支持通配符，支持更改子文件夹深度，支持设置空文件夹时间，支持仿真模式等。,nirsoft,语言：简体中文,FolderTimeUpdate(修改文件夹时间) V1.51绿色中文版,6,68 KB,更新：2017-11-20
授权：免费软件,,上海展盟网络科技有限公司,语言：简体中文,ABC看图(看图软件) V1.0免费版,6,5.99 MB,更新：2017-11-20
授权：免费软件,FolderTimeUpdate是一款用于修改文件夹的创建时间。可扫描系统中任意文件夹和其子文件夹的原始创建/修改时间，并可根据相关选项修改创建时间。支持批量修改文件夹和其子文件夹的创建时间，支持通配符，支持更改子文件夹深度，支持设置空文件夹时间，支持仿真模式等。,nirsoft,语言：简体中文,FolderTimeUpdate(修改文件夹时间)64位 V1.51绿色中文版,6,74 KB,更新：2017-11-20
授权：免费软件,"坐标，为您提供最专业的服务，让您从琐事中解脱，坐标带你智能化办公，让你畅快互动，与客户沟通，打破部门与地域限制，提高沟通与协作效率，无论你是职场小白，还是霸道总裁，无论你拖泥带水，还是雷厉风行，都可以来坐标！,专属 便捷与专注,待办 未读一目了然,个性化新闻资讯,快速通道 提升效率,是你情有独钟的工作小能手,PC端主推打造，多端轻松切换,让组织内部的沟通协助畅通无阻",坐标,语言：简体中文,坐标pc电脑客户端 V2.1.16免费版,6,37.4 MB,更新：2017-11-20
授权：试用软件,美萍快餐触摸通是一款专为触摸屏POS机设计的软件，可完全脱离键盘鼠标进行全触屏操作，界面简洁、操作直观、技术成熟，完全切合行业特点，无需培训，最优点单流程，点单结账最快2秒，方便强大的退换菜功能，彻底解决点餐中的困扰，让快餐收银真正快起来；后台有完善的商品管理和强大的报表统计，让您的管理真正简单到底！广泛适用于中西式快餐店，早餐店，休闲饮食店等快速消费餐饮场所。,郑州美萍网络技术有限公司,语言：简体中文,美萍快餐触摸通管理系统 2007V8.8官方版,6,19.4 MB,更新：2017-11-20
授权：免费软件,此刻主播助手是国人自主开发一款永久免费的网络视频直播软件，只要将由各直播平台上获取到的推流地址（串流码、广播码）输入此刻TV的rtmp地址栏，即可通过此刻TV直播软件在任意平台开播节目。,ciscik.com,语言：简体中文,此刻主播助手 V1.6.6.14233官方版,6,71.1 MB,更新：2017-11-20
授权：免费软件," ,Avant Browser三核浏览器支持IE/Firefox/Chrome内核,功能丰富、快速、稳定、无内存泄露。,[更新]Chrome: 38.0.2125.104,[修复]Chrome模式在某些机器上无法打开页面,[更新]Chrome: 37.0.2062.120,[更新]Firefox: 32.0.3,[修复]chrome模式下无法缩放页面,[修复]一个导致firefox崩溃的问题,[修复]移动到另一个分屏选项失效,[修复]任务栏在顶部时在底部显示标签栏的问题,[修复]使用win+space切换输入法导致焦点丢失,[修复]chrome模式下新建空白页url改变的问题,[修复]IE11模式无法打开my yahoo页面,[修复]IE11模式某网站无法正常显示",Avant Force,语言：多国语言[中文],Avant爱帆浏览器(三核浏览器)V2017 build 10简体中文版,10,81.68 MB,更新：2017-11-16
授权：免费软件,"Windows7SP1(64位)补丁包(Win7补丁汇总)更新到本月最新。包含Windows7SP1中文版所有重要补丁和包含勒索病毒系统补丁ms17-010，可离线安装，适用于Windows 7 SP1 64位 简体中文系统。包含Internet Explorer 8补丁和IE兼容性补丁。安装程序会自动检测跳过系统已安装的更新程序。支持集成系统的更新程序自动检测！确保安装完后系统状态和原版自动升级结果完全一致！绿色软件，不含任何第三方广告软件和设置用户首页！,安装说明：本补丁包不包含,1、",下载吧,语言：简体中文,Windows7SP1补丁包(win7 sp1 64位补丁包含勒索病毒系统补丁ms17-010)2017.11(x64位),10,1.13 GB,更新：2017-11-17
授权：免费软件, ,下载吧,语言：简体中文,Windows8.1 With Updata3补丁包(Win8.1补丁汇总)2017.11(32位),10,374.13 MB,更新：2017-11-17
授权：免费软件, ,下载吧,语言：简体中文,Windows8.1 With Updata3补丁包(Win8.1补丁汇总)2017.11(64位),10,638.87 MB,更新：2017-11-17
授权：试用软件,美萍汽车维修管理系统是一款专业的汽车维修管理软件，其中包含汽车配件管理系统、业务管理系统，维修管理系统，配件业务库存管理系统，统计报表系统等子模块，是专门为汽车维修行业定制的配件进销存管理系统。软件界面设计简洁，美观，人性化的软件流程，使普通用户不需培训也 能很快掌握软件操作使用方法。美萍汽车维修管理软件广泛适用于汽车维修企业，配件业务企业， 汽车4S店等场合，是您企业进行信息化管理的强大工具。,郑州美萍网络技术有限公司,语言：简体中文,美萍汽车维修管理系统 2017V3免费版,6,7.09 MB,更新：2017-11-20
授权：免费软件,"火绒安全是一款轻巧高效免费的电脑防御及杀毒类安全软件，火绒互联网安全软件可以显著增强电脑系统应对安全问题时的防御能力，能全面拦截查杀各种类型病毒，不会为了清除病毒而直接删除病毒感染文件，全面保护用户文件不受损害。软件体积小巧，系统内存占用率极低，保证在主动防御和查杀过程中绝对不卡机。另外，其极低的资源占用与高效的未知病毒拦截能力，弥补了现有杀毒软件只能查杀已知病毒、木马滞后性，而不能防御未知的“新病毒、新木马”的缺陷。而且火绒运用目前最强的防火墙技术，最大程度的保护用户电脑隐私不被偷窥，享受清净、安全的网络世界！,1、查杀攻守兼备：防御与查杀结合，在查杀已知病毒、木马的同时还防御新病毒、新木马的侵害。,2、火绒无声防护：极少安全提示，不推送无关公告，帮您静默查杀病毒，主动防御威胁，不打扰日常使用，您甚至感觉不到它的存在。,3、Word文件洗白：Word文档被病毒感染，不再只是粗暴删除，火绒将全面分析Word感染文件，尽可能将病毒与原始文件分离，清除病毒同时保留Word文档原件，最大程度保护您的资料安全。,4、资源占用低：软件体积小巧，几乎不占用系统资源，特别适合上班族及游戏用户。,V2.5.0.67：,1、优化了U盘弹出效率。,2、修复了流量监控中程序流量详情内文件版本显示不完全的问题。,3、修复了自定义文件弹窗中文件名过长时不显示操作行为的问题。,4、调整了流量监控的文件名排序算法，现在不再区分大小写。,V2.5.0.66：,1、支持Windows 10 10074 32位。（64位升级前已支持）。,2、系统防护中桌面快捷方式拦截新增对url格式的支持。,3、扫描引擎虚拟机效率优化。,V2.5.0.63：,1、解决了Windows 10下与QQ的兼容性问题。,2、修复了资源管理器左侧菜单不能使用火绒右键查杀的问题,3、调整了定时垃圾清理的运行机制，解决了垃圾清理在开机时弹出UAC提示的问题。,4、实时监控效率优化。,V2.5.0.62：,1、实时监控效率优化。(需要重启),2、扫描引擎加强对感染型病毒的查杀能力，包括：Virus/Chir, Virus/Parite等。,3、扫描引擎扫描时内存占用优化。,4、扫描引擎虚拟机稳定性更新。,V2.5.0.61：,1、修复了一处托盘崩溃问题。,2、修改了定时垃圾清理的运行机制，将改为开机后空闲时间启动。,3、自定义规则界面、联网控制规则界面 新增对文件拖拽添加的支持。,4、自定义文件保护的执行动作将显示操作进程。,V2.5.0.55,1、增加对Windows10 9926测试版 32位防护支持（64位更新前已支持）,2、联网控制弹窗提示中将程序说明改为了程序数字签名，辅助您进行判断。,3、去掉了U盘保护托盘图标右键中的“关闭U盘保护”选项,4、解决部分对战平台运行魔兽争霸可能出现崩溃的问题,5、扫描引擎加强对感染型病毒的查杀能力，包括：Virus/Virut, Virus/Kuku等,V2.5.0.54,1、扫描引擎加强对感染型病毒的查杀能力，包括：Virus/Virut, Virus/Kuku, Virus/Tvido等,2、扫描引擎虚拟机加强对混淆代码的处理能力，包括：Backdoor/Darkbot, Backdoor/Cycbot, Trojan/Ramnit等,3、扫描引擎稳定性优化,V2.5.0.52,1、扫描引擎病毒库优化；,2、扫描引擎加强对感染性病毒的查杀能力；,3、扫描引擎虚拟机加强对混淆类代码的处理能力。,V2.5.0.51,1，扫描引擎扫描效率优化；,2，扫描引擎内存占用优化；,3，扫描引擎虚拟机加强对混淆类代码的处理能力。,V2.5.0.50,1，反病毒引擎海量更新,2，解决window 10升级9879最新版后火绒防护无法开启的问题,V2.5.0.47,1，解决热血战队无法进入游戏的问题,2，解决个别用户奇迹客户端无法进入游戏的问题,3，修复键盘左右切换标签闪退的问题，去掉了此功能,V2.5.0.38,1，解决部分Win81 Update1环境下载保护失效问题。,2，修复从隔离区恢复文件时勾选同时加入信任，实际未能加入信任的问题。,3，更新垃圾清理视频音乐软件清理规则,V2.5.0.32,1，右键管理功能上线,2，垃圾清理交互优化,3，扫描引擎虚拟机加强对混淆代码的处理能力,V2.5.0.28：,1，修复繁体中文系统下部分自定义规则中路径由于编码的关系识别有误的情况,2，修复右键扫描时如果已经有扫描进程，可以重复呼出二级提示框的问题 ,V2.5.0.27：,1，修复软件卸载部分软件点卸载打开的是安装程序的问题,2，扫描引擎虚拟机加强对混淆代码的处理能力 ,V2.5.0.24：,1，修复升级过程中出错的一处提示问题。,2，修复U盘插入后，格式化U盘之后U盘保护会自动退出的问题,3，防御驱动效率优化,4，扫描引擎加强对部分畸形PE的分析能力,V2.5.0.23：,1，修复设置密码保护后，在输入错误密码后输入框错位的问题,2，修复老版本中设置U盘托盘隐藏后，在更新到最新版后U盘托盘图标无法显示的问题,3，系统防护-设置自动处理规则，增加了项目全选设置,4，安全动态中推荐开启全部防护项目的提示，增加忽略选项",火绒博锐(北京)科技有限公司,语言：简体中文,火绒互联网安全软件(火绒安全)V4.0.41.3官方版,10,12.95 MB,更新：2017-11-17
授权：免费软件,"  搜狗五笔输入法是当前互联网新一代的五笔输入法，并且承诺永久免费。搜狗五笔输入法2017与传统输入法不同的是，不仅支持随身词库——超前的网络同步功能，并且兼容目前强大的,的所有皮肤，值得一提的是，五笔+拼音、纯五笔、纯拼音多种模式的可选，使得输入适合更多人群。, , 添加以z开头的特殊符号输入，方便快捷； , 词语联想可对词进行联想（如输入“中国”联想“中国人”） , 空码时自动查找GBK生僻字； , 通行证同步和导入配置时，新增对删词信息的合并，使垃圾词不再出现； , 支持皮肤系列，和搜狗拼音通用，成套皮肤流畅体验； , 添加输入法管理器，自由设置输入法顺序；,纯五笔下只在输入4码时显示词组、初始繁/简体状态可设为上次状态、半角状态下输出全角空格； , 分号模式新增帮助提示窗口； , 标点符号自动配对（可选）； , 自定义短语支持缩写以大写字母开头； , 安装包新增4款冬季和圣诞节主题时尚皮肤，新增两款皮肤系列； , 精简细胞词库；, , 优化打字速度； , 优化系统词库； , 进一步改进软件兼容性； , 连续按两次分号键，直接上屏分号； , 优化顶字上屏逻辑，使输入更流畅； , 按ESC键可关闭软键盘。",搜狐公司,语言：简体中文,搜狗五笔输入法2017(86版编码搜狗五笔输入法下载2016官方下载)3.1.0.1751官方版,10,19.88 MB,更新：2017-11-17
授权：免费软件,一款多媒体播放器点唱机软件。是专门为微软Xbox游戏控制器而设计的，它可以回放大多数格式的视频，可以是Xbox硬盘的音频和图片格式，Xbox DVD光驱，局域网，甚至广域网。,,语言：英文,Kodi(win10媒体中心) V17.6官方版,6,77.03 MB,更新：2017-11-17
